
> client@0.1.0 serve /home/ubuntu/evote/web-app/client
> vue-cli-service serve --host 0.0.0.0  --disable-host-check

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://172.31.30.101:8080/sockjs-node /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://localhost /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/dev-server.js /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://172.31.30.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 42% building 270/304 modules 34 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/MoonLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 42% building 271/304 modules 33 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/FadeLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 42% building 271/305 modules 34 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/MoonLoader.vue?vue&type=template&id=d4a24908&
<s> [webpack.Progress] 42% building 271/306 modules 35 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/MoonLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 271/307 modules 36 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/MoonLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 42% building 272/307 modules 35 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/MoonLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 272/308 modules 36 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/MoonLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 42% building 273/308 modules 35 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/MoonLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 42% building 273/309 modules 36 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/PulseLoader.vue?vue&type=template&id=d662e998&
<s> [webpack.Progress] 42% building 274/309 modules 35 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/MoonLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 42% building 274/310 modules 36 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/PulseLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 275/310 modules 35 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/MoonLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 275/311 modules 36 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/PulseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 276/311 modules 35 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/MoonLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 276/312 modules 36 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/PulseLoader.vue?vue&type=template&id=d662e998&
<s> [webpack.Progress] 43% building 276/313 modules 37 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/PulseLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 276/314 modules 38 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/PulseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 277/314 modules 37 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/PulseLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 277/315 modules 38 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/PulseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 278/315 modules 37 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/PulseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 278/316 modules 38 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=template&id=4aadf144&
<s> [webpack.Progress] 43% building 279/316 modules 37 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/PulseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 279/317 modules 38 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 280/317 modules 37 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/PulseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 280/318 modules 38 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 281/318 modules 37 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/PulseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 281/319 modules 38 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=template&id=4aadf144&
<s> [webpack.Progress] 43% building 281/320 modules 39 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 281/321 modules 40 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 282/321 modules 39 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 282/322 modules 40 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 43% building 283/322 modules 39 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-instant-loading-spinner/src/components/Spinners/RiseLoader.vue?vue&type=style&index=0&lang=css&
